str r5,[r4,#0xE0000004]
--- 0x080014D4: 0x6025 str r5,[r4,#0xE0000004]
--- 0x08000AB6: 0x681A ldr r2,[r3,#0x20000914]
--- 0x08000AB8: 0x69BB ldr r3,[r7,#0x20001FB0]
--- 0x08000AB8: 0x69BB ldr r3,[r7,#0x20001FB0]
--- 0x08000ABA: 0x21FF movs r1,#0xFF
--- 0x08000ABC: 0x4019 ands r1,r3
--- 0x08000ABE: 0x4BA9 ldr r3,[PC+#0x8000D64]
--- 0x08000ABE: 0x4BA9 ldr r3,[PC+#0x8000D64]
--- 0x08000AC0: 0x0089 lsls r1,r1,#0x2
--- 0x08000AC2: 0x58CB ldr r3,[r1,r3]
--- 0x08000AC2: 0x58CB ldr r3,[r1,r3]
--- 0x08000AC4: 0x405A eors r2,r3
--- 0x08000AC6: 0x697B ldr r3,[r7,#0x20001FAC]
--- 0x08000AC6: 0x697B ldr r3,[r7,#0x20001FAC]
--- 0x08000AC8: 0x0A1B lsrs r3,r3,#0x8
--- 0x08000ACA: 0x21FF movs r1,#0xFF
--- 0x08000ACC: 0x4019 ands r1,r3
--- 0x08000ACE: 0x4BA6 ldr r3,[PC+#0x8000D68]
--- 0x08000ACE: 0x4BA6 ldr r3,[PC+#0x8000D68]
--- 0x08000AD0: 0x0089 lsls r1,r1,#0x2
--- 0x08000AD2: 0x58CB ldr r3,[r1,r3]
--- 0x08000AD2: 0x58CB ldr r3,[r1,r3]
--- 0x08000AD4: 0x405A eors r2,r3
--- 0x08000AD6: 0x693B ldr r3,[r7,#0x20001FA8]
--- 0x08000AD6: 0x693B ldr r3,[r7,#0x20001FA8]
--- 0x08000AD8: 0x0C1B lsrs r3,r3,#0x10
--- 0x08000ADA: 0x21FF movs r1,#0xFF
--- 0x08000ADC: 0x4019 ands r1,r3
--- 0x08000ADE: 0x4BA3 ldr r3,[PC+#0x8000D6C]
--- 0x08000ADE: 0x4BA3 ldr r3,[PC+#0x8000D6C]
--- 0x08000AE0: 0x0089 lsls r1,r1,#0x2
--- 0x08000AE2: 0x58CB ldr r3,[r1,r3]
--- 0x08000AE2: 0x58CB ldr r3,[r1,r3]
--- 0x08000AE4: 0x405A eors r2,r3
--- 0x08000AE6: 0x69FB ldr r3,[r7,#0x20001FB4]
--- 0x08000AE6: 0x69FB ldr r3,[r7,#0x20001FB4]
--- 0x08000AE8: 0x0E19 lsrs r1,r3,#0x18
--- 0x08000AEA: 0x4BA1 ldr r3,[PC+#0x8000D70]
--- 0x08000AEA: 0x4BA1 ldr r3,[PC+#0x8000D70]
--- 0x08000AEC: 0x0089 lsls r1,r1,#0x2
--- 0x08000AEE: 0x58CB ldr r3,[r1,r3]
--- 0x08000AEE: 0x58CB ldr r3,[r1,r3]
--- 0x08000AF0: 0x4053 eors r3,r2
--- 0x08000AF2: 0x62BB str r3,[r7,#0x20001FC0]
--- 0x08000AF2: 0x62BB str r3,[r7,#0x20001FC0]
--- 0x08000AF4: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x08000AF4: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x08000AF6: 0x1D1A adds r2,r3,#0x4
--- 0x08000AF8: 0x633A str r2,[r7,#0x20001FC8]
--- 0x08000AF8: 0x633A str r2,[r7,#0x20001FC8]
--- 0x08000AFA: 0x681A ldr r2,[r3,#0x20000918]
--- 0x08000AFA: 0x681A ldr r2,[r3,#0x20000918]
--- 0x08000AFC: 0x697B ldr r3,[r7,#0x20001FAC]
--- 0x08000AFC: 0x697B ldr r3,[r7,#0x20001FAC]
--- 0x08000AFE: 0x21FF movs r1,#0xFF
--- 0x08000B00: 0x4019 ands r1,r3
--- 0x08000B02: 0x4B98 ldr r3,[PC+#0x8000D64]
--- 0x08000B02: 0x4B98 ldr r3,[PC+#0x8000D64]
--- 0x08000B04: 0x0089 lsls r1,r1,#0x2
--- 0x08000B06: 0x58CB ldr r3,[r1,r3]
--- 0x08000B06: 0x58CB ldr r3,[r1,r3]
--- 0x08000B08: 0x405A eors r2,r3
--- 0x08000B0A: 0x693B ldr r3,[r7,#0x20001FA8]
--- 0x08000B0A: 0x693B ldr r3,[r7,#0x20001FA8]
--- 0x08000B0C: 0x0A1B lsrs r3,r3,#0x8
--- 0x08000B0E: 0x21FF movs r1,#0xFF
--- 0x08000B10: 0x4019 ands r1,r3
--- 0x08000B12: 0x4B95 ldr r3,[PC+#0x8000D68]
--- 0x08000B12: 0x4B95 ldr r3,[PC+#0x8000D68]
--- 0x08000B14: 0x0089 lsls r1,r1,#0x2
--- 0x08000B16: 0x58CB ldr r3,[r1,r3]
--- 0x08000B16: 0x58CB ldr r3,[r1,r3]
--- 0x08000B18: 0x405A eors r2,r3
--- 0x08000B1A: 0x69FB ldr r3,[r7,#0x20001FB4]
--- 0x08000B1A: 0x69FB ldr r3,[r7,#0x20001FB4]
--- 0x08000B1C: 0x0C1B lsrs r3,r3,#0x10
--- 0x08000B1E: 0x21FF movs r1,#0xFF
--- 0x08000B20: 0x4019 ands r1,r3
--- 0x08000B22: 0x4B92 ldr r3,[PC+#0x8000D6C]
--- 0x08000B22: 0x4B92 ldr r3,[PC+#0x8000D6C]
--- 0x08000B24: 0x0089 lsls r1,r1,#0x2
--- 0x08000B26: 0x58CB ldr r3,[r1,r3]
--- 0x08000B26: 0x58CB ldr r3,[r1,r3]
--- 0x08000B28: 0x405A eors r2,r3
--- 0x08000B2A: 0x69BB ldr r3,[r7,#0x20001FB0]
--- 0x08000B2A: 0x69BB ldr r3,[r7,#0x20001FB0]
--- 0x08000B2C: 0x0E19 lsrs r1,r3,#0x18
--- 0x08000B2E: 0x4B90 ldr r3,[PC+#0x8000D70]
--- 0x08000B2E: 0x4B90 ldr r3,[PC+#0x8000D70]
--- 0x08000B30: 0x0089 lsls r1,r1,#0x2
--- 0x08000B32: 0x58CB ldr r3,[r1,r3]
--- 0x08000B32: 0x58CB ldr r3,[r1,r3]
--- 0x08000B34: 0x4053 eors r3,r2
--- 0x08000B36: 0x627B str r3,[r7,#0x20001FBC]
--- 0x08000B36: 0x627B str r3,[r7,#0x20001FBC]
--- 0x08000B38: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x08000B38: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x08000B3A: 0x1D1A adds r2,r3,#0x4
--- 0x08000B3C: 0x633A str r2,[r7,#0x20001FC8]
--- 0x08000B3C: 0x633A str r2,[r7,#0x20001FC8]
--- 0x08000B3E: 0x681A ldr r2,[r3,#0x2000091C]
--- 0x08000B3E: 0x681A ldr r2,[r3,#0x2000091C]
--- 0x08000B40: 0x693B ldr r3,[r7,#0x20001FA8]
--- 0x08000B40: 0x693B ldr r3,[r7,#0x20001FA8]
--- 0x08000B42: 0x21FF movs r1,#0xFF
--- 0x08000B44: 0x4019 ands r1,r3
--- 0x08000B46: 0x4B87 ldr r3,[PC+#0x8000D64]
--- 0x08000B46: 0x4B87 ldr r3,[PC+#0x8000D64]
--- 0x08000B48: 0x0089 lsls r1,r1,#0x2
--- 0x08000B4A: 0x58CB ldr r3,[r1,r3]
--- 0x08000B4A: 0x58CB ldr r3,[r1,r3]
--- 0x08000B4C: 0x405A eors r2,r3
--- 0x08000B4E: 0x69FB ldr r3,[r7,#0x20001FB4]
--- 0x08000B4E: 0x69FB ldr r3,[r7,#0x20001FB4]
--- 0x08000B50: 0x0A1B lsrs r3,r3,#0x8
--- 0x08000B52: 0x21FF movs r1,#0xFF
--- 0x08000B54: 0x4019 ands r1,r3
--- 0x08000B56: 0x4B84 ldr r3,[PC+#0x8000D68]
--- 0x08000B56: 0x4B84 ldr r3,[PC+#0x8000D68]
--- 0x08000B58: 0x0089 lsls r1,r1,#0x2
--- 0x08000B5A: 0x58CB ldr r3,[r1,r3]
--- 0x08000B5A: 0x58CB ldr r3,[r1,r3]
--- 0x08000B5C: 0x405A eors r2,r3
--- 0x08000B5E: 0x69BB ldr r3,[r7,#0x20001FB0]
--- 0x08000B5E: 0x69BB ldr r3,[r7,#0x20001FB0]
--- 0x08000B60: 0x0C1B lsrs r3,r3,#0x10
--- 0x08000B62: 0x21FF movs r1,#0xFF
--- 0x08000B64: 0x4019 ands r1,r3
--- 0x08000B66: 0x4B81 ldr r3,[PC+#0x8000D6C]
--- 0x08000B66: 0x4B81 ldr r3,[PC+#0x8000D6C]
--- 0x08000B68: 0x0089 lsls r1,r1,#0x2
--- 0x08000B6A: 0x58CB ldr r3,[r1,r3]
--- 0x08000B6A: 0x58CB ldr r3,[r1,r3]
--- 0x08000B6C: 0x405A eors r2,r3
--- 0x08000B6E: 0x697B ldr r3,[r7,#0x20001FAC]
--- 0x08000B6E: 0x697B ldr r3,[r7,#0x20001FAC]
--- 0x08000B70: 0x0E19 lsrs r1,r3,#0x18
--- 0x08000B72: 0x4B7F ldr r3,[PC+#0x8000D70]
--- 0x08000B72: 0x4B7F ldr r3,[PC+#0x8000D70]
--- 0x08000B74: 0x0089 lsls r1,r1,#0x2
--- 0x08000B76: 0x58CB ldr r3,[r1,r3]
--- 0x08000B76: 0x58CB ldr r3,[r1,r3]
--- 0x08000B78: 0x4053 eors r3,r2
--- 0x08000B7A: 0x623B str r3,[r7,#0x20001FB8]
--- 0x08000B7A: 0x623B str r3,[r7,#0x20001FB8]
--- 0x08000B7C: 0x6B7B ldr r3,[r7,#0x20001FCC]
--- 0x08000B7C: 0x6B7B ldr r3,[r7,#0x20001FCC]
--- 0x08000B7E: 0x3B01 subs r3,#0x01
--- 0x08000B80: 0x637B str r3,[r7,#0x20001FCC]
--- 0x08000B80: 0x637B str r3,[r7,#0x20001FCC]
--- 0x08000B82: 0x6B7B ldr r3,[r7,#0x20001FCC]
--- 0x08000B82: 0x6B7B ldr r3,[r7,#0x20001FCC]
--- 0x08000B84: 0x2B00 cmp r3,#0x00
--- 0x08000B86: 0xDD00 ble 0x08000B89
--- 0x08000B88: 0xE6E8 B 0x0800095B
--- 0x0800095C: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x0800095C: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x0800095E: 0x1D1A adds r2,r3,#0x4
--- 0x08000960: 0x633A str r2,[r7,#0x20001FC8]
--- 0x08000960: 0x633A str r2,[r7,#0x20001FC8]
--- 0x08000962: 0x681A ldr r2,[r3,#0x20000920]
--- 0x08000962: 0x681A ldr r2,[r3,#0x20000920]
--- 0x08000964: 0x6AFB ldr r3,[r7,#0x20001FC4]
--- 0x08000964: 0x6AFB ldr r3,[r7,#0x20001FC4]
--- 0x08000966: 0x21FF movs r1,#0xFF
--- 0x08000968: 0x4019 ands r1,r3
--- 0x0800096A: 0x4BFE ldr r3,[PC+#0x8000D64]
--- 0x0800096A: 0x4BFE ldr r3,[PC+#0x8000D64]
--- 0x0800096C: 0x0089 lsls r1,r1,#0x2
--- 0x0800096E: 0x58CB ldr r3,[r1,r3]
--- 0x0800096E: 0x58CB ldr r3,[r1,r3]
--- 0x08000970: 0x405A eors r2,r3
--- 0x08000972: 0x6ABB ldr r3,[r7,#0x20001FC0]
--- 0x08000972: 0x6ABB ldr r3,[r7,#0x20001FC0]
--- 0x08000974: 0x0A1B lsrs r3,r3,#0x8
--- 0x08000976: 0x21FF movs r1,#0xFF
--- 0x08000978: 0x4019 ands r1,r3
--- 0x0800097A: 0x4BFB ldr r3,[PC+#0x8000D68]
--- 0x0800097A: 0x4BFB ldr r3,[PC+#0x8000D68]
--- 0x0800097C: 0x0089 lsls r1,r1,#0x2
--- 0x0800097E: 0x58CB ldr r3,[r1,r3]
--- 0x0800097E: 0x58CB ldr r3,[r1,r3]
--- 0x08000980: 0x405A eors r2,r3
--- 0x08000982: 0x6A7B ldr r3,[r7,#0x20001FBC]
--- 0x08000982: 0x6A7B ldr r3,[r7,#0x20001FBC]
--- 0x08000984: 0x0C1B lsrs r3,r3,#0x10
--- 0x08000986: 0x21FF movs r1,#0xFF
--- 0x08000988: 0x4019 ands r1,r3
--- 0x0800098A: 0x4BF8 ldr r3,[PC+#0x8000D6C]
--- 0x0800098A: 0x4BF8 ldr r3,[PC+#0x8000D6C]
--- 0x0800098C: 0x0089 lsls r1,r1,#0x2
--- 0x0800098E: 0x58CB ldr r3,[r1,r3]
--- 0x0800098E: 0x58CB ldr r3,[r1,r3]
--- 0x08000990: 0x405A eors r2,r3
--- 0x08000992: 0x6A3B ldr r3,[r7,#0x20001FB8]
--- 0x08000992: 0x6A3B ldr r3,[r7,#0x20001FB8]
--- 0x08000994: 0x0E19 lsrs r1,r3,#0x18
--- 0x08000996: 0x4BF6 ldr r3,[PC+#0x8000D70]
--- 0x08000996: 0x4BF6 ldr r3,[PC+#0x8000D70]
--- 0x08000998: 0x0089 lsls r1,r1,#0x2
--- 0x0800099A: 0x58CB ldr r3,[r1,r3]
--- 0x0800099A: 0x58CB ldr r3,[r1,r3]
--- 0x0800099C: 0x4053 eors r3,r2
--- 0x0800099E: 0x61FB str r3,[r7,#0x20001FB4]
--- 0x0800099E: 0x61FB str r3,[r7,#0x20001FB4]
--- 0x080009A0: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x080009A0: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x080009A2: 0x1D1A adds r2,r3,#0x4
--- 0x080009A4: 0x633A str r2,[r7,#0x20001FC8]
--- 0x080009A4: 0x633A str r2,[r7,#0x20001FC8]
--- 0x080009A6: 0x681A ldr r2,[r3,#0x20000924]
--- 0x080009A6: 0x681A ldr r2,[r3,#0x20000924]
--- 0x080009A8: 0x6ABB ldr r3,[r7,#0x20001FC0]
--- 0x080009A8: 0x6ABB ldr r3,[r7,#0x20001FC0]
--- 0x080009AA: 0x21FF movs r1,#0xFF
--- 0x080009AC: 0x4019 ands r1,r3
--- 0x080009AE: 0x4BED ldr r3,[PC+#0x8000D64]
--- 0x080009AE: 0x4BED ldr r3,[PC+#0x8000D64]
--- 0x080009B0: 0x0089 lsls r1,r1,#0x2
--- 0x080009B2: 0x58CB ldr r3,[r1,r3]
--- 0x080009B2: 0x58CB ldr r3,[r1,r3]
--- 0x080009B4: 0x405A eors r2,r3
--- 0x080009B6: 0x6A7B ldr r3,[r7,#0x20001FBC]
--- 0x080009B6: 0x6A7B ldr r3,[r7,#0x20001FBC]
--- 0x080009B8: 0x0A1B lsrs r3,r3,#0x8
--- 0x080009BA: 0x21FF movs r1,#0xFF
--- 0x080009BC: 0x4019 ands r1,r3
--- 0x080009BE: 0x4BEA ldr r3,[PC+#0x8000D68]
--- 0x080009BE: 0x4BEA ldr r3,[PC+#0x8000D68]
--- 0x080009C0: 0x0089 lsls r1,r1,#0x2
--- 0x080009C2: 0x58CB ldr r3,[r1,r3]
--- 0x080009C2: 0x58CB ldr r3,[r1,r3]
--- 0x080009C4: 0x405A eors r2,r3
--- 0x080009C6: 0x6A3B ldr r3,[r7,#0x20001FB8]
--- 0x080009C6: 0x6A3B ldr r3,[r7,#0x20001FB8]
--- 0x080009C8: 0x0C1B lsrs r3,r3,#0x10
--- 0x080009CA: 0x21FF movs r1,#0xFF
--- 0x080009CC: 0x4019 ands r1,r3
--- 0x080009CE: 0x4BE7 ldr r3,[PC+#0x8000D6C]
--- 0x080009CE: 0x4BE7 ldr r3,[PC+#0x8000D6C]
--- 0x080009D0: 0x0089 lsls r1,r1,#0x2
--- 0x080009D2: 0x58CB ldr r3,[r1,r3]
--- 0x080009D2: 0x58CB ldr r3,[r1,r3]
--- 0x080009D4: 0x405A eors r2,r3
--- 0x080009D6: 0x6AFB ldr r3,[r7,#0x20001FC4]
--- 0x080009D6: 0x6AFB ldr r3,[r7,#0x20001FC4]
--- 0x080009D8: 0x0E19 lsrs r1,r3,#0x18
--- 0x080009DA: 0x4BE5 ldr r3,[PC+#0x8000D70]
--- 0x080009DA: 0x4BE5 ldr r3,[PC+#0x8000D70]
--- 0x080009DC: 0x0089 lsls r1,r1,#0x2
--- 0x080009DE: 0x58CB ldr r3,[r1,r3]
--- 0x080009DE: 0x58CB ldr r3,[r1,r3]
--- 0x080009E0: 0x4053 eors r3,r2
--- 0x080009E2: 0x61BB str r3,[r7,#0x20001FB0]
--- 0x080009E2: 0x61BB str r3,[r7,#0x20001FB0]
--- 0x080009E4: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x080009E4: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x080009E6: 0x1D1A adds r2,r3,#0x4
--- 0x080009E8: 0x633A str r2,[r7,#0x20001FC8]
--- 0x080009E8: 0x633A str r2,[r7,#0x20001FC8]
--- 0x080009EA: 0x681A ldr r2,[r3,#0x20000928]
--- 0x080009EA: 0x681A ldr r2,[r3,#0x20000928]
--- 0x080009EC: 0x6A7B ldr r3,[r7,#0x20001FBC]
--- 0x080009EC: 0x6A7B ldr r3,[r7,#0x20001FBC]
--- 0x080009EE: 0x21FF movs r1,#0xFF
--- 0x080009F0: 0x4019 ands r1,r3
--- 0x080009F2: 0x4BDC ldr r3,[PC+#0x8000D64]
--- 0x080009F2: 0x4BDC ldr r3,[PC+#0x8000D64]
--- 0x080009F4: 0x0089 lsls r1,r1,#0x2
--- 0x080009F6: 0x58CB ldr r3,[r1,r3]
--- 0x080009F6: 0x58CB ldr r3,[r1,r3]
--- 0x080009F8: 0x405A eors r2,r3
--- 0x080009FA: 0x6A3B ldr r3,[r7,#0x20001FB8]
--- 0x080009FA: 0x6A3B ldr r3,[r7,#0x20001FB8]
--- 0x080009FC: 0x0A1B lsrs r3,r3,#0x8
--- 0x080009FE: 0x21FF movs r1,#0xFF
--- 0x08000A00: 0x4019 ands r1,r3
--- 0x08000A02: 0x4BD9 ldr r3,[PC+#0x8000D68]
--- 0x08000A02: 0x4BD9 ldr r3,[PC+#0x8000D68]
--- 0x08000A04: 0x0089 lsls r1,r1,#0x2
--- 0x08000A06: 0x58CB ldr r3,[r1,r3]
--- 0x08000A06: 0x58CB ldr r3,[r1,r3]
--- 0x08000A08: 0x405A eors r2,r3
--- 0x08000A0A: 0x6AFB ldr r3,[r7,#0x20001FC4]
--- 0x08000A0A: 0x6AFB ldr r3,[r7,#0x20001FC4]
--- 0x08000A0C: 0x0C1B lsrs r3,r3,#0x10
--- 0x08000A0E: 0x21FF movs r1,#0xFF
--- 0x08000A10: 0x4019 ands r1,r3
--- 0x08000A12: 0x4BD6 ldr r3,[PC+#0x8000D6C]
--- 0x08000A12: 0x4BD6 ldr r3,[PC+#0x8000D6C]
--- 0x08000A14: 0x0089 lsls r1,r1,#0x2
--- 0x08000A16: 0x58CB ldr r3,[r1,r3]
--- 0x08000A16: 0x58CB ldr r3,[r1,r3]
--- 0x08000A18: 0x405A eors r2,r3
--- 0x08000A1A: 0x6ABB ldr r3,[r7,#0x20001FC0]
--- 0x08000A1A: 0x6ABB ldr r3,[r7,#0x20001FC0]
--- 0x08000A1C: 0x0E19 lsrs r1,r3,#0x18
--- 0x08000A1E: 0x4BD4 ldr r3,[PC+#0x8000D70]
--- 0x08000A1E: 0x4BD4 ldr r3,[PC+#0x8000D70]
--- 0x08000A20: 0x0089 lsls r1,r1,#0x2
--- 0x08000A22: 0x58CB ldr r3,[r1,r3]
--- 0x08000A22: 0x58CB ldr r3,[r1,r3]
--- 0x08000A24: 0x4053 eors r3,r2
--- 0x08000A26: 0x617B str r3,[r7,#0x20001FAC]
--- 0x08000A26: 0x617B str r3,[r7,#0x20001FAC]
--- 0x08000A28: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x08000A28: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x08000A2A: 0x1D1A adds r2,r3,#0x4
--- 0x08000A2C: 0x633A str r2,[r7,#0x20001FC8]
--- 0x08000A2C: 0x633A str r2,[r7,#0x20001FC8]
--- 0x08000A2E: 0x681A ldr r2,[r3,#0x2000092C]
--- 0x08000A2E: 0x681A ldr r2,[r3,#0x2000092C]
--- 0x08000A30: 0x6A3B ldr r3,[r7,#0x20001FB8]
--- 0x08000A30: 0x6A3B ldr r3,[r7,#0x20001FB8]
--- 0x08000A32: 0x21FF movs r1,#0xFF
--- 0x08000A34: 0x4019 ands r1,r3
--- 0x08000A36: 0x4BCB ldr r3,[PC+#0x8000D64]
--- 0x08000A36: 0x4BCB ldr r3,[PC+#0x8000D64]
--- 0x08000A38: 0x0089 lsls r1,r1,#0x2
--- 0x08000A3A: 0x58CB ldr r3,[r1,r3]
--- 0x08000A3A: 0x58CB ldr r3,[r1,r3]
--- 0x08000A3C: 0x405A eors r2,r3
--- 0x08000A3E: 0x6AFB ldr r3,[r7,#0x20001FC4]
--- 0x08000A3E: 0x6AFB ldr r3,[r7,#0x20001FC4]
--- 0x08000A40: 0x0A1B lsrs r3,r3,#0x8
--- 0x08000A42: 0x21FF movs r1,#0xFF
--- 0x08000A44: 0x4019 ands r1,r3
--- 0x08000A46: 0x4BC8 ldr r3,[PC+#0x8000D68]
--- 0x08000A46: 0x4BC8 ldr r3,[PC+#0x8000D68]
--- 0x08000A48: 0x0089 lsls r1,r1,#0x2
--- 0x08000A4A: 0x58CB ldr r3,[r1,r3]
--- 0x08000A4A: 0x58CB ldr r3,[r1,r3]
--- 0x08000A4C: 0x405A eors r2,r3
--- 0x08000A4E: 0x6ABB ldr r3,[r7,#0x20001FC0]
--- 0x08000A4E: 0x6ABB ldr r3,[r7,#0x20001FC0]
--- 0x08000A50: 0x0C1B lsrs r3,r3,#0x10
--- 0x08000A52: 0x21FF movs r1,#0xFF
--- 0x08000A54: 0x4019 ands r1,r3
--- 0x08000A56: 0x4BC5 ldr r3,[PC+#0x8000D6C]
--- 0x08000A56: 0x4BC5 ldr r3,[PC+#0x8000D6C]
--- 0x08000A58: 0x0089 lsls r1,r1,#0x2
--- 0x08000A5A: 0x58CB ldr r3,[r1,r3]
--- 0x08000A5A: 0x58CB ldr r3,[r1,r3]
--- 0x08000A5C: 0x405A eors r2,r3
--- 0x08000A5E: 0x6A7B ldr r3,[r7,#0x20001FBC]
--- 0x08000A5E: 0x6A7B ldr r3,[r7,#0x20001FBC]
--- 0x08000A60: 0x0E19 lsrs r1,r3,#0x18
--- 0x08000A62: 0x4BC3 ldr r3,[PC+#0x8000D70]
--- 0x08000A62: 0x4BC3 ldr r3,[PC+#0x8000D70]
--- 0x08000A64: 0x0089 lsls r1,r1,#0x2
--- 0x08000A66: 0x58CB ldr r3,[r1,r3]
--- 0x08000A66: 0x58CB ldr r3,[r1,r3]
--- 0x08000A68: 0x4053 eors r3,r2
--- 0x08000A6A: 0x613B str r3,[r7,#0x20001FA8]
--- 0x08000A6A: 0x613B str r3,[r7,#0x20001FA8]
--- 0x08000A6C: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x08000A6C: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x08000A6E: 0x1D1A adds r2,r3,#0x4
--- 0x08000A70: 0x633A str r2,[r7,#0x20001FC8]
--- 0x08000A70: 0x633A str r2,[r7,#0x20001FC8]
--- 0x08000A72: 0x681A ldr r2,[r3,#0x20000930]
--- 0x08000A72: 0x681A ldr r2,[r3,#0x20000930]
--- 0x08000A74: 0x69FB ldr r3,[r7,#0x20001FB4]
--- 0x08000A74: 0x69FB ldr r3,[r7,#0x20001FB4]
--- 0x08000A76: 0x21FF movs r1,#0xFF
--- 0x08000A78: 0x4019 ands r1,r3
--- 0x08000A7A: 0x4BBA ldr r3,[PC+#0x8000D64]
--- 0x08000A7A: 0x4BBA ldr r3,[PC+#0x8000D64]
--- 0x08000A7C: 0x0089 lsls r1,r1,#0x2
--- 0x08000A7E: 0x58CB ldr r3,[r1,r3]
--- 0x08000A7E: 0x58CB ldr r3,[r1,r3]
--- 0x08000A80: 0x405A eors r2,r3
--- 0x08000A82: 0x69BB ldr r3,[r7,#0x20001FB0]
--- 0x08000A82: 0x69BB ldr r3,[r7,#0x20001FB0]
--- 0x08000A84: 0x0A1B lsrs r3,r3,#0x8
--- 0x08000A86: 0x21FF movs r1,#0xFF
--- 0x08000A88: 0x4019 ands r1,r3
--- 0x08000A8A: 0x4BB7 ldr r3,[PC+#0x8000D68]
--- 0x08000A8A: 0x4BB7 ldr r3,[PC+#0x8000D68]
--- 0x08000A8C: 0x0089 lsls r1,r1,#0x2
--- 0x08000A8E: 0x58CB ldr r3,[r1,r3]
--- 0x08000A8E: 0x58CB ldr r3,[r1,r3]
--- 0x08000A90: 0x405A eors r2,r3
--- 0x08000A92: 0x697B ldr r3,[r7,#0x20001FAC]
--- 0x08000A92: 0x697B ldr r3,[r7,#0x20001FAC]
--- 0x08000A94: 0x0C1B lsrs r3,r3,#0x10
--- 0x08000A96: 0x21FF movs r1,#0xFF
--- 0x08000A98: 0x4019 ands r1,r3
--- 0x08000A9A: 0x4BB4 ldr r3,[PC+#0x8000D6C]
--- 0x08000A9A: 0x4BB4 ldr r3,[PC+#0x8000D6C]
--- 0x08000A9C: 0x0089 lsls r1,r1,#0x2
--- 0x08000A9E: 0x58CB ldr r3,[r1,r3]
--- 0x08000A9E: 0x58CB ldr r3,[r1,r3]
--- 0x08000AA0: 0x405A eors r2,r3
--- 0x08000AA2: 0x693B ldr r3,[r7,#0x20001FA8]
--- 0x08000AA2: 0x693B ldr r3,[r7,#0x20001FA8]
--- 0x08000AA4: 0x0E19 lsrs r1,r3,#0x18
--- 0x08000AA6: 0x4BB2 ldr r3,[PC+#0x8000D70]
--- 0x08000AA6: 0x4BB2 ldr r3,[PC+#0x8000D70]
--- 0x08000AA8: 0x0089 lsls r1,r1,#0x2
--- 0x08000AAA: 0x58CB ldr r3,[r1,r3]
--- 0x08000AAA: 0x58CB ldr r3,[r1,r3]
--- 0x08000AAC: 0x4053 eors r3,r2
--- 0x08000AAE: 0x62FB str r3,[r7,#0x20001FC4]
--- 0x08000AAE: 0x62FB str r3,[r7,#0x20001FC4]
--- 0x08000AB0: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x08000AB0: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x08000AB2: 0x1D1A adds r2,r3,#0x4
--- 0x08000AB4: 0x633A str r2,[r7,#0x20001FC8]
--- 0x08000AB4: 0x633A str r2,[r7,#0x20001FC8]
--- 0x08000AB6: 0x681A ldr r2,[r3,#0x20000934]
--- 0x08000AB6: 0x681A ldr r2,[r3,#0x20000934]
--- 0x08000AB8: 0x69BB ldr r3,[r7,#0x20001FB0]
--- 0x08000AB8: 0x69BB ldr r3,[r7,#0x20001FB0]
--- 0x08000ABA: 0x21FF movs r1,#0xFF
--- 0x08000ABC: 0x4019 ands r1,r3
--- 0x08000ABE: 0x4BA9 ldr r3,[PC+#0x8000D64]
--- 0x08000ABE: 0x4BA9 ldr r3,[PC+#0x8000D64]
--- 0x08000AC0: 0x0089 lsls r1,r1,#0x2
--- 0x08000AC2: 0x58CB ldr r3,[r1,r3]
--- 0x08000AC2: 0x58CB ldr r3,[r1,r3]
--- 0x08000AC4: 0x405A eors r2,r3
--- 0x08000AC6: 0x697B ldr r3,[r7,#0x20001FAC]
--- 0x08000AC6: 0x697B ldr r3,[r7,#0x20001FAC]
--- 0x08000AC8: 0x0A1B lsrs r3,r3,#0x8
--- 0x08000ACA: 0x21FF movs r1,#0xFF
--- 0x08000ACC: 0x4019 ands r1,r3
--- 0x08000ACE: 0x4BA6 ldr r3,[PC+#0x8000D68]
--- 0x08000ACE: 0x4BA6 ldr r3,[PC+#0x8000D68]
--- 0x08000AD0: 0x0089 lsls r1,r1,#0x2
--- 0x08000AD2: 0x58CB ldr r3,[r1,r3]
--- 0x08000AD2: 0x58CB ldr r3,[r1,r3]
--- 0x08000AD4: 0x405A eors r2,r3
--- 0x08000AD6: 0x693B ldr r3,[r7,#0x20001FA8]
--- 0x08000AD6: 0x693B ldr r3,[r7,#0x20001FA8]
